"flightmonth","dayfrom","dayto","number_of_delays","flightdate"
"january","0","1","9005","2007-01-01"
"january","1","2","3591","2007-01-02"
"january","2","3","20476","2007-01-03"
"january","3","4","4962","2007-01-04"
"january","6","7","5296","2007-01-07"
"january","7","8","8040","2007-01-08"
"january","13","14","9153","2007-01-14"
"january","14","15","10013","2007-01-15"
"january","15","16","17052","2007-01-16"
"january","16","17","6009","2007-01-17"
"january","17","18","4785","2007-01-18"
"january","20","21","11774","2007-01-21"
"january","22","23","5109","2007-01-23"
"january","23","24","5356","2007-01-24"
"january","24","25","9644","2007-01-25"
"january","26","27","2703","2007-01-27"
"january","28","29","14473","2007-01-29"
"february","1","2","5627","2007-02-02"
"february","4","5","5873","2007-02-05"
"february","6","7","2835","2007-02-07"
"february","7","8","6011","2007-02-08"
"february","8","9","3064","2007-02-09"
"february","9","10","5689","2007-02-10"
"february","10","11","5658","2007-02-11"
"february","11","12","7749","2007-02-12"
"february","12","13","10465","2007-02-13"
"february","13","14","5169","2007-02-14"
"february","14","15","3709","2007-02-15"
"february","16","17","5948","2007-02-17"
"february","17","18","9865","2007-02-18"
"february","19","20","8971","2007-02-20"
"february","20","21","7203","2007-02-21"
"february","23","24","17323","2007-02-24"
"february","24","25","7107","2007-02-25"
"february","25","26","8990","2007-02-26"
"february","26","27","6147","2007-02-27"
"february","27","28","18249","2007-02-28"
"march","0","1","3714","2007-03-01"
"march","1","2","6213","2007-03-02"
"march","4","5","1945","2007-03-05"
"march","5","6","8785","2007-03-06"
"march","6","7","2751","2007-03-07"
"march","9","10","4274","2007-03-10"
"march","10","11","7164","2007-03-11"
"march","12","13","4500","2007-03-13"
"march","13","14","9523","2007-03-14"
"march","15","16","10549","2007-03-16"
"march","16","17","8898","2007-03-17"
"march","17","18","4007","2007-03-18"
"march","18","19","4243","2007-03-19"
"march","19","20","5952","2007-03-20"
"march","20","21","9613","2007-03-21"
"march","23","24","12609","2007-03-24"
"march","25","26","4294","2007-03-26"
"march","26","27","4098","2007-03-27"
"march","27","28","5137","2007-03-28"
"march","28","29","2259","2007-03-29"
"march","29","30","16595","2007-03-30"
"march","30","31","9680","2007-03-31"
"april","1","2","10630","2007-04-02"
"april","3","4","5371","2007-04-04"
"april","4","5","8536","2007-04-05"
"april","5","6","8057","2007-04-06"
"april","6","7","12828","2007-04-07"
"april","7","8","12194","2007-04-08"
"april","11","12","12107","2007-04-12"
"april","14","15","8258","2007-04-15"
"april","16","17","3564","2007-04-17"
"april","17","18","11473","2007-04-18"
"april","20","21","3516","2007-04-21"
"april","21","22","4428","2007-04-22"
"april","22","23","7631","2007-04-23"
"april","23","24","2963","2007-04-24"
"april","24","25","8802","2007-04-25"
"april","26","27","3349","2007-04-27"
"april","29","30","9134","2007-04-30"
"may","0","1","15519","2007-05-01"
"may","1","2","5142","2007-05-02"
"may","3","4","3647","2007-05-04"
"may","5","6","4224","2007-05-06"
"may","6","7","3502","2007-05-07"
"may","7","8","2311","2007-05-08"
"may","9","10","3448","2007-05-10"
"may","10","11","3496","2007-05-11"
"may","13","14","6462","2007-05-14"
"may","14","15","4403","2007-05-15"
"may","15","16","4013","2007-05-16"
"may","16","17","4490","2007-05-17"
"may","18","19","8808","2007-05-19"
"may","19","20","15321","2007-05-20"
"may","20","21","4281","2007-05-21"
"may","21","22","4335","2007-05-22"
"may","24","25","4247","2007-05-25"
"may","25","26","11555","2007-05-26"
"may","28","29","4777","2007-05-29"
"may","29","30","9882","2007-05-30"
"june","0","1","5550","2007-06-01"
"june","1","2","5118","2007-06-02"
"june","2","3","5780","2007-06-03"
"june","3","4","4054","2007-06-04"
"june","4","5","8795","2007-06-05"
"june","5","6","5889","2007-06-06"
"june","6","7","6300","2007-06-07"
"june","8","9","12709","2007-06-09"
"june","9","10","5073","2007-06-10"
"june","10","11","5083","2007-06-11"
"june","11","12","12579","2007-06-12"
"june","12","13","17013","2007-06-13"
"june","13","14","5470","2007-06-14"
"june","15","16","7840","2007-06-16"
"june","16","17","3746","2007-06-17"
